bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    android.hardware.camera2.CameraCaptureSession u -> u
    java.lang.Object v -> v
    int w -> w
    android.graphics.SurfaceTexture x -> x
    android.view.Surface y -> y
    int z -> z
    android.hardware.camera2.CameraCaptureSession$CaptureCallback A -> A
    android.hardware.camera2.CameraDevice$StateCallback B -> B
    android.media.ImageReader$OnImageAvailableListener C -> C
    android.graphics.SurfaceTexture$OnFrameAvailableListener D -> D
    void <init>(com.unity3d.player.e) -> <init>
    android.hardware.camera2.CameraManager b(android.content.Context) -> b
    java.lang.String[] c(android.content.Context) -> c
    int a(android.content.Context) -> a
    int a(android.content.Context,int) -> a
    boolean b(android.content.Context,int) -> b
    boolean c(android.content.Context,int) -> c
    int d(android.content.Context,int) -> d
    android.util.Size[] a(android.hardware.camera2.CameraCharacteristics) -> a
    int[] e(android.content.Context,int) -> e
    void g() -> g
    void h() -> h
    boolean a(android.content.Context,int,int,int,int,int) -> a
    void b(android.hardware.camera2.CameraCharacteristics) -> b
    boolean a(float,float) -> a
    android.graphics.Rect a() -> a
    void b() -> b
    void i() -> i
    void a(java.lang.Object) -> a
    void j() -> j
    void k() -> k
    void c() -> c
    void d() -> d
    void e() -> e
    void a(android.hardware.camera2.CameraDevice) -> a
    android.graphics.Rect a(android.util.Size[],double,double) -> a
    int a(android.util.Range[],int) -> a
    void a(com.unity3d.player.c,java.lang.Object) -> a
    android.hardware.camera2.CameraDevice a(com.unity3d.player.c) -> a
    java.lang.Object b(com.unity3d.player.c) -> b
    android.hardware.camera2.CameraCaptureSession a(com.unity3d.player.c,android.hardware.camera2.CameraCaptureSession) -> a
    android.hardware.camera2.CaptureRequest$Builder a(com.unity3d.player.c,android.hardware.camera2.CaptureRequest$Builder) -> a
    android.view.Surface c(com.unity3d.player.c) -> c
    android.hardware.camera2.CaptureRequest$Builder d(com.unity3d.player.c) -> d
    android.media.ImageReader e(com.unity3d.player.c) -> e
    android.util.Range f(com.unity3d.player.c) -> f
    void g(com.unity3d.player.c) -> g
    android.hardware.camera2.CameraDevice a(com.unity3d.player.c,android.hardware.camera2.CameraDevice) -> a
    java.util.concurrent.Semaphore f() -> f
    void b(com.unity3d.player.c,android.hardware.camera2.CameraDevice) -> b
    com.unity3d.player.e h(com.unity3d.player.c) -> h
    android.media.Image i(com.unity3d.player.c) -> i
    android.media.Image a(com.unity3d.player.c,android.media.Image) -> a
    void <clinit>() -> <clinit>
com.unity3d.player.c$1 -> com.unity3d.player.c$1:
    com.unity3d.player.c a -> a
    void <init>(com.unity3d.player.c) -> <init>
    void onCaptureCompleted(android.hardware.camera2.CameraCaptureSession,android.hardware.camera2.CaptureRequest,android.hardware.camera2.TotalCaptureResult) -> onCaptureCompleted
    void onCaptureFailed(android.hardware.camera2.CameraCaptureSession,android.hardware.camera2.CaptureRequest,android.hardware.camera2.CaptureFailure) -> onCaptureFailed
    void onCaptureSequenceCompleted(android.hardware.camera2.CameraCaptureSession,int,long) -> onCaptureSequenceCompleted
    void onCaptureSequenceAborted(android.hardware.camera2.CameraCaptureSession,int) -> onCaptureSequenceAborted
com.unity3d.player.c$2 -> com.unity3d.player.c$2:
    com.unity3d.player.c a -> a
    void <init>(com.unity3d.player.c) -> <init>
    void onConfigured(android.hardware.camera2.CameraCaptureSession) -> onConfigured
    void onConfigureFailed(android.hardware.camera2.CameraCaptureSession) -> onConfigureFailed
com.unity3d.player.c$3 -> com.unity3d.player.c$3:
    com.unity3d.player.c a -> a
    void <init>(com.unity3d.player.c) -> <init>
    void onOpened(android.hardware.camera2.CameraDevice) -> onOpened
    void onClosed(android.hardware.camera2.CameraDevice) -> onClosed
    void onDisconnected(android.hardware.camera2.CameraDevice) -> onDisconnected
    void onError(android.hardware.camera2.CameraDevice,int) -> onError
com.unity3d.player.c$4 -> com.unity3d.player.c$4:
    com.unity3d.player.c a -> a
    void <init>(com.unity3d.player.c) -> <init>
    void onImageAvailable(android.media.ImageReader) -> onImageAvailable
com.unity3d.player.c$5 -> com.unity3d.player.c$5:
    com.unity3d.player.c a -> a
    void <init>(com.unity3d.player.c) -> <init>
    void onFrameAvailable(android.graphics.SurfaceTexture) -> onFrameAvailable
com.unity3d.player.c$a -> com.unity3d.player.c$a:
    int a -> a
    int b -> b
    int c -> c
    int[] d -> d
    void <clinit>() -> <clinit>
com.unity3d.player.d -> com.unity3d.player.d:
    void a(java.lang.String[],com.unity3d.player.IAssetPackManagerStatusQueryCallback) -> a
    void a(java.lang.String[],com.unity3d.player.IAssetPackManagerDownloadStatusCallback) -> a
    java.lang.Object a(com.unity3d.player.IAssetPackManagerDownloadStatusCallback) -> a
    void a(java.lang.Object) -> a
    void a(android.app.Activity,com.unity3d.player.IAssetPackManagerMobileDataConfirmationCallback) -> a
    java.lang.String a(java.lang.String) -> a
    void a(java.lang.String[]) -> a
    void b(java.lang.String) -> b
com.unity3d.player.e -> com.unity3d.player.e:
    void a(java.lang.Object,java.lang.Object,java.lang.Object,int,int,int) -> a
    void a(java.lang.Object) -> a
com.unity3d.player.f -> com.unity3d.player.f:
    boolean a -> a
    void Log(int,java.lang.String) -> Log
    void <clinit>() -> <clinit>
com.unity3d.player.g -> com.unity3d.player.g:
    com.unity3d.player.IPermissionRequestCallbacks a -> a
    android.app.Activity b -> b
    android.os.Looper c -> c
    void <init>() -> <init>
    void <init>(android.app.Activity,com.unity3d.player.IPermissionRequestCallbacks) -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    void a(java.lang.String[]) -> a
    void a(com.unity3d.player.g,java.lang.String[]) -> a
com.unity3d.player.g$1 -> com.unity3d.player.g$1:
    java.lang.String[] a -> a
    com.unity3d.player.g b -> b
    void <init>(com.unity3d.player.g,java.lang.String[]) -> <init>
    void run() -> run
com.unity3d.player.g$a -> com.unity3d.player.g$a:
    com.unity3d.player.IPermissionRequestCallbacks b -> b
    java.lang.String c -> c
    int d -> d
    boolean e -> e
    com.unity3d.player.g a -> a
    void <init>(com.unity3d.player.g,com.unity3d.player.IPermissionRequestCallbacks,java.lang.String,int,boolean) -> <init>
    void run() -> run
com.unity3d.player.h -> com.unity3d.player.h:
    java.lang.ref.WeakReference a -> a
    android.app.Activity b -> b
    com.unity3d.player.h$a c -> c
    void <init>(android.content.Context) -> <init>
    void a() -> a
    void a(android.view.SurfaceView) -> a
    void a(android.view.ViewGroup) -> a
    void b(android.view.ViewGroup) -> b
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityStopped(android.app.Activity) -> onActivityStopped
com.unity3d.player.h$a -> com.unity3d.player.h$a:
    android.graphics.Bitmap a -> a
    com.unity3d.player.h b -> b
    void <init>(com.unity3d.player.h,android.content.Context) -> <init>
    void onPixelCopyFinished(int) -> onPixelCopyFinished
    void a(android.view.SurfaceView) -> a
com.unity3d.player.i -> com.unity3d.player.i:
    android.content.Context b -> b
    com.unity3d.player.UnityPlayer c -> c
    int d -> d
    int e -> e
    int f -> f
    boolean g -> g
    boolean a -> a
    void <init>(android.content.Context,com.unity3d.player.UnityPlayer,java.lang.String,int,boolean,boolean,boolean,java.lang.String,int,boolean,boolean) -> <init>
    void a(boolean) -> a
    void a(android.widget.EditText,java.lang.String,int,boolean,boolean,boolean,java.lang.String,int) -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    int a(int,boolean,boolean,boolean) -> a
    void a(java.lang.String,boolean) -> a
    void onClick(android.view.View) -> onClick
    void onBackPressed() -> onBackPressed
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    android.view.View createSoftInputView() -> createSoftInputView
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    void a(int) -> a
    void a(int,int) -> a
    java.lang.String a() -> a
    com.unity3d.player.UnityPlayer a(com.unity3d.player.i) -> a
    java.lang.String b(com.unity3d.player.i) -> b
    void a(com.unity3d.player.i,java.lang.String,boolean) -> a
    android.content.Context c(com.unity3d.player.i) -> c
    void <clinit>() -> <clinit>
com.unity3d.player.i$1 -> com.unity3d.player.i$1:
    android.view.View a -> a
    com.unity3d.player.i b -> b
    void <init>(com.unity3d.player.i,android.view.View) -> <init>
    void onGlobalLayout() -> onGlobalLayout
com.unity3d.player.i$2 -> com.unity3d.player.i$2:
    com.unity3d.player.i a -> a
    void <init>(com.unity3d.player.i) -> <init>
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.unity3d.player.i$3 -> com.unity3d.player.i$3:
    com.unity3d.player.i a -> a
    void <init>(com.unity3d.player.i,android.content.Context) -> <init>
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onSelectionChanged(int,int) -> onSelectionChanged
com.unity3d.player.i$4 -> com.unity3d.player.i$4:
    com.unity3d.player.i a -> a
    void <init>(com.unity3d.player.i) -> <init>
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.unity3d.player.i$a -> com.unity3d.player.i$a:
    int a -> a
    int b -> b
    int c -> c
    int a() -> a
    int b() -> b
    int c() -> c
    void <clinit>() -> <clinit>
com.unity3d.player.j -> com.unity3d.player.j:
    int a -> a
    int b -> b
    android.graphics.Bitmap c -> c
    android.graphics.Bitmap d -> d
    void <init>(android.content.Context,int) -> <init>
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDetachedFromWindow() -> onDetachedFromWindow
com.unity3d.player.j$1 -> com.unity3d.player.j$1:
    int[] a -> a
    void <clinit>() -> <clinit>
com.unity3d.player.j$a -> com.unity3d.player.j$a:
    int a -> a
    int b -> b
    int c -> c
    int[] d -> d
    int[] a() -> a
    void <clinit>() -> <clinit>
com.unity3d.player.k -> com.unity3d.player.k:
    android.content.Context a -> a
    com.unity3d.player.k$b b -> b
    void <init>(android.content.Context) -> <init>
    void a(com.unity3d.player.k$a,java.lang.String) -> a
    void a() -> a
com.unity3d.player.k$a -> com.unity3d.player.k$a:
    void b() -> b
com.unity3d.player.k$b -> com.unity3d.player.k$b:
    com.unity3d.player.k$a b -> b
    com.unity3d.player.k a -> a
    void <init>(com.unity3d.player.k,android.os.Handler,com.unity3d.player.k$a) -> <init>
    void onChange(boolean) -> onChange
    boolean deliverSelfNotifications() -> deliverSelfNotifications
com.unity3d.player.l -> com.unity3d.player.l:
    java.lang.Thread$UncaughtExceptionHandler a -> a
    void <init>() -> <init>
    boolean a() -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.unity3d.player.m -> com.unity3d.player.m:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    void <init>() -> <init>
    void a() -> a
    void b() -> b
    boolean c() -> c
    void a(boolean) -> a
    void b(boolean) -> b
    boolean d() -> d
    void c(boolean) -> c
    boolean e() -> e
    void d(boolean) -> d
    boolean e(boolean) -> e
    boolean f() -> f
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.unity3d.player.n -> com.unity3d.player.n:
    boolean a -> a
    android.content.Context b -> b
    android.view.SurfaceView c -> c
    android.view.SurfaceHolder d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    boolean h -> h
    long i -> i
    long j -> j
    android.widget.FrameLayout k -> k
    android.view.Display l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    android.media.MediaPlayer q -> q
    android.widget.MediaController r -> r
    boolean s -> s
    boolean t -> t
    int u -> u
    boolean v -> v
    boolean w -> w
    com.unity3d.player.n$a x -> x
    com.unity3d.player.n$b y -> y
    int z -> z
    void b(java.lang.String) -> b
    void <init>(android.content.Context,java.lang.String,int,int,int,boolean,long,long,com.unity3d.player.n$a) -> <init>
    boolean a() -> a
    void a(int) -> a
    void destroyPlayer() -> destroyPlayer
    void c() -> c
    void CancelOnPrepare() -> CancelOnPrepare
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    void onVideoSizeChanged(android.media.MediaPlayer,int,int) -> onVideoSizeChanged
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void doCleanUp() -> doCleanUp
    void d() -> d
    void updateVideoLayout() -> updateVideoLayout
    boolean canPause() -> canPause
    boolean canSeekBackward() -> canSeekBackward
    boolean canSeekForward() -> canSeekForward
    int getBufferPercentage() -> getBufferPercentage
    int getCurrentPosition() -> getCurrentPosition
    int getDuration() -> getDuration
    boolean isPlaying() -> isPlaying
    void pause() -> pause
    void seekTo(int) -> seekTo
    void start() -> start
    int getAudioSessionId() -> getAudioSessionId
    boolean b() -> b
    void a(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.unity3d.player.n$a -> com.unity3d.player.n$a:
    void a(int) -> a
com.unity3d.player.n$b -> com.unity3d.player.n$b:
    com.unity3d.player.n b -> b
    boolean c -> c
    com.unity3d.player.n a -> a
    void <init>(com.unity3d.player.n,com.unity3d.player.n) -> <init>
    void run() -> run
    void a() -> a
com.unity3d.player.o -> com.unity3d.player.o:
    com.unity3d.player.UnityPlayer a -> a
    android.content.Context b -> b
    com.unity3d.player.o$a c -> c
    java.util.concurrent.Semaphore d -> d
    java.util.concurrent.locks.Lock e -> e
    com.unity3d.player.n f -> f
    int g -> g
    boolean h -> h
    boolean i -> i
    void <init>(com.unity3d.player.UnityPlayer) -> <init>
    boolean a(android.content.Context,java.lang.String,int,int,int,boolean,long,long,com.unity3d.player.o$a) -> a
    void d() -> d
    void a() -> a
    void b() -> b
    void c() -> c
    void runOnUiThread(java.lang.Runnable) -> runOnUiThread
    com.unity3d.player.n a(com.unity3d.player.o) -> a
    int a(com.unity3d.player.o,int) -> a
    java.util.concurrent.Semaphore b(com.unity3d.player.o) -> b
    com.unity3d.player.n a(com.unity3d.player.o,com.unity3d.player.n) -> a
    android.content.Context c(com.unity3d.player.o) -> c
    java.util.concurrent.locks.Lock d(com.unity3d.player.o) -> d
    boolean e(com.unity3d.player.o) -> e
    void f(com.unity3d.player.o) -> f
    com.unity3d.player.UnityPlayer g(com.unity3d.player.o) -> g
